id,RPOS,RPOD,RPOH,RPON,RPOF
4471,1,1,1,0,1
4472,0,1,1,0,1
4473,0,0,0,0,1
4474,0,0,0,0,0
4475,0,1,1,0,1
4476,1,0,0,1,1
4477,0,0,1,0,1
4478,0,1,1,0,1
4479,1,1,0,1,0
4480,1,0,1,0,1
4481,1,1,1,1,1
4482,1,0,0,0,0
4483,0,1,0,1,1
4484,1,1,1,1,0
4485,1,1,1,1,1
4486,1,1,0,1,1
4487,1,0,1,1,1
4488,0,1,0,0,0
4489,0,1,0,1,1
4490,0,0,0,1,0
4491,1,1,1,1,0
4492,0,1,1,1,1
4493,1,1,1,0,0
4494,0,1,1,1,1
4495,0,1,0,0,1
4496,1,1,1,0,0
4497,0,0,1,0,0
4498,0,1,1,0,0
4499,1,0,1,1,1
4500,0,1,0,0,0
4501,0,1,0,0,1
4502,1,0,0,0,0
4503,0,1,0,1,1
4504,0,1,1,1,1
4505,0,0,0,0,0
4506,0,1,0,1,1
4507,0,1,1,1,1
4508,0,0,0,1,0
4509,1,0,1,0,1
4510,0,0,1,1,1
4511,1,1,1,1,1
4512,1,1,0,0,0
4513,1,0,0,0,0
4514,0,0,0,0,1
4515,0,1,0,1,0
4516,0,1,1,0,1
4517,0,0,1,0,0
4518,0,1,0,1,1
4519,1,1,1,1,0
4520,1,0,0,1,0
4521,1,0,1,1,0
4522,0,0,1,0,1
4523,1,0,0,0,0
4524,0,1,1,0,0
4525,1,1,1,0,1
4526,0,1,0,1,0
4527,0,1,0,1,1
4528,0,1,1,1,1
4529,1,0,0,0,0
4530,1,0,0,1,1
4531,1,1,1,0,0
4532,0,0,0,1,0
